Second,Price(x1000),Diff(in%),Value(€),Volume
0,11116,0,169993,15290
1,11116,0,169993,15290
2,11116,0,169993,15290
3,11116,0,169993,15290
4,11116,0,169993,15290
5,11116,0,169993,15290
6,11116,0,169993,15290
7,11116,0,169993,15290
8,11116,0,169993,15290
9,11116,0,169993,15290
10,11116,0,169993,15290
11,11116,0,169993,15290
12,11116,0,169993,15290
13,11116,0,169993,15290
14,11116,0,169993,15290
15,11116,0,169993,15290
16,11116,0,169993,15290
17,11116,0,169993,15290
18,11116,0,169993,15290
19,11116,0,169993,15290
20,11116,0,169993,15290
21,11116,0,169993,15290
22,11116,0,169993,15290
23,11116,0,169993,15290
24,11116,0,169993,15290
25,11116,0,169993,15290
26,11116,0,169993,15290
27,11116,0,169993,15290
28,11116,0,169993,15290
29,11116,0,169993,15290
30,11116,0,169993,15290
31,11116,0,169993,15290
32,11116,0,169993,15290
33,11116,0,169993,15290
34,11116,0,169993,15290
35,11116,0,169993,15290
36,11116,0,169993,15290
37,11116,0,169993,15290
38,11116,0,169993,15290
39,11116,0,169993,15290
40,11116,0,169993,15290
41,11116,0,169993,15290
42,11116,0,169993,15290
43,11116,0,169993,15290
44,11116,0,169993,15290
45,11116,0,169993,15290
46,11116,0,169993,15290
47,11116,0,169993,15290
48,11116,0,169993,15290
49,11116,0,169993,15290
50,11116,0,169993,15290
51,11116,0,169993,15290
52,11116,0,169993,15290
53,11116,0,169993,15290
54,11116,0,169993,15290
55,11116,0,169993,15290
56,11116,0,169993,15290
57,11116,0,169993,15290
58,11116,0,169993,15290
59,11116,0,169993,15290
60,11116,0,169993,15290
61,11116,0,169993,15290
62,11116,0,169993,15290
63,11116,0,169993,15290
64,11116,0,169993,15290
65,11116,0,169993,15290
66,11116,0,169993,15290
67,11116,0,169993,15290
68,11116,0,169993,15290
69,11116,0,169993,15290
70,11116,0,169993,15290
71,11116,0,169993,15290
72,11116,0,169993,15290
73,11116,0,169993,15290
74,11116,0,169993,15290
75,11116,0,169993,15290
76,11116,0,169993,15290
77,11116,0,169993,15290
78,11116,0,169993,15290
79,11116,0,169993,15290
80,11116,0,169993,15290
81,11116,0,169993,15290
82,11116,0,169993,15290
83,11116,0,169993,15290
84,11116,0,169993,15290
85,11116,0,169993,15290
86,11116,0,169993,15290
87,11116,0,169993,15290
88,11116,0,169993,15290
89,11116,0,169993,15290
90,11116,0,169993,15290
91,11116,0,169993,15290
92,11116,0,169993,15290
93,11116,0,169993,15290
94,11116,0,169993,15290
95,11116,0,169993,15290
96,11116,0,169993,15290
97,11116,0,169993,15290
98,11116,0,169993,15290
99,11116,0,169993,15290
100,11116,0,169993,15290
101,11116,0,169993,15290
102,11116,0,169993,15290
103,11116,0,169993,15290
104,11116,0,169993,15290
105,11116,0,169993,15290
106,11116,0,169993,15290
107,11116,0,169993,15290
108,11116,0,169993,15290
109,11116,0,169993,15290
110,11116,0,169993,15290
111,11116,0,169993,15290
112,11116,0,169993,15290
113,11116,0,169993,15290
114,11116,0,169993,15290
115,11116,0,169993,15290
116,11116,0,169993,15290
117,11116,0,169993,15290
118,11116,0,169993,15290
119,11116,0,169993,15290
120,11116,0,169993,15290
121,11116,0,169993,15290
122,11116,0,169993,15290
123,11116,0,169993,15290
124,11116,0,169993,15290
125,11116,0,169993,15290
126,11116,0,169993,15290
127,11116,0,169993,15290
128,11116,0,169993,15290
129,11116,0,169993,15290
130,11116,0,169993,15290
131,11116,0,169993,15290
132,11116,0,169993,15290
133,11116,0,169993,15290
134,11116,0,169993,15290
135,11116,0,169993,15290
136,11116,0,169993,15290
137,11116,0,169993,15290
138,11116,0,169993,15290
139,11116,0,169993,15290
140,11117,0.009,412813,37139
141,11117,0.009,412813,37139
142,11117,0.009,412813,37139
143,11117,0.009,412813,37139
144,11117,0.009,412813,37139
145,11117,0.009,412813,37139
146,11117,0.009,412813,37139
147,11117,0.009,412813,37139
148,11117,0.009,412813,37139
149,11117,0.009,412813,37139
150,11125,0.07196,123687,11118
151,11125,0.07196,123687,11118
152,11125,0.07196,123687,11118
153,11125,0.07196,123687,11118
154,11125,0.07196,123687,11118
155,11125,0.07196,123687,11118
156,11125,0.07196,123687,11118
157,11125,0.07196,123687,11118
158,11125,0.07196,123687,11118
159,11125,0.07196,123687,11118
160,11125,0.07196,123687,11118
161,11125,0.07196,123687,11118
162,11125,0.07196,123687,11118
163,11125,0.07196,123687,11118
164,11125,0.07196,123687,11118
165,11125,0.07196,123687,11118
166,11125,0.07196,123687,11118
167,11125,0.07196,123687,11118
168,11125,0.07196,123687,11118
169,11125,0.07196,123687,11118
170,11128,0.02697,42551,3824
171,11128,0.02697,42551,3824
172,11128,0.02697,42551,3824
173,11128,0.02697,42551,3824
174,11128,0.02697,42551,3824
175,11128,0.02697,42551,3824
176,11128,0.02697,42551,3824
177,11128,0.02697,42551,3824
178,11128,0.02697,42551,3824
179,11128,0.02697,42551,3824
180,11128,0,107654,9674
181,11128,0,107654,9674
182,11128,0,107654,9674
183,11128,0,107654,9674
184,11128,0,107654,9674
185,11128,0,107654,9674
186,11128,0,107654,9674
187,11128,0,107654,9674
188,11128,0,107654,9674
189,11128,0,107654,9674
190,11128,0,21421,1925
191,11128,0,21421,1925
192,11128,0,21421,1925
193,11128,0,21421,1925
194,11128,0,21421,1925
195,11128,0,21421,1925
196,11128,0,21421,1925
197,11128,0,21421,1925
198,11128,0,21421,1925
199,11128,0,21421,1925
200,11127,-0.00899,86222,7750
201,11127,-0.00899,86222,7750
202,11127,-0.00899,86222,7750
203,11127,-0.00899,86222,7750
204,11127,-0.00899,86222,7750
205,11127,-0.00899,86222,7750
206,11127,-0.00899,86222,7750
207,11127,-0.00899,86222,7750
208,11127,-0.00899,86222,7750
209,11127,-0.00899,86222,7750
210,11119,-0.0719,12809,1152
211,11119,-0.0719,12809,1152
212,11119,-0.0719,12809,1152
213,11119,-0.0719,12809,1152
214,11119,-0.0719,12809,1152
215,11119,-0.0719,12809,1152
216,11119,-0.0719,12809,1152
217,11119,-0.0719,12809,1152
218,11119,-0.0719,12809,1152
219,11119,-0.0719,12809,1152
220,11120,0.00899,16680,1500
221,11120,0.00899,16680,1500
222,11120,0.00899,16680,1500
223,11120,0.00899,16680,1500
224,11120,0.00899,16680,1500
225,11120,0.00899,16680,1500
226,11120,0.00899,16680,1500
227,11120,0.00899,16680,1500
228,11120,0.00899,16680,1500
229,11120,0.00899,16680,1500
230,11120,0.00899,16680,1500
231,11120,0.00899,16680,1500
232,11120,0.00899,16680,1500
233,11120,0.00899,16680,1500
234,11120,0.00899,16680,1500
235,11120,0.00899,16680,1500
236,11120,0.00899,16680,1500
237,11120,0.00899,16680,1500
238,11120,0.00899,16680,1500
239,11120,0.00899,16680,1500
240,11110,-0.08993,46942,4225
241,11110,-0.08993,46942,4225
242,11110,-0.08993,46942,4225
243,11110,-0.08993,46942,4225
244,11110,-0.08993,46942,4225
245,11110,-0.08993,46942,4225
246,11110,-0.08993,46942,4225
247,11110,-0.08993,46942,4225
248,11110,-0.08993,46942,4225
249,11110,-0.08993,46942,4225
250,11113,0.027,9601,864
251,11113,0.027,9601,864
252,11113,0.027,9601,864
253,11113,0.027,9601,864
254,11113,0.027,9601,864
255,11113,0.027,9601,864
256,11113,0.027,9601,864
257,11113,0.027,9601,864
258,11113,0.027,9601,864
259,11113,0.027,9601,864
260,11113,0.027,9601,864
261,11113,0.027,9601,864
262,11113,0.027,9601,864
263,11113,0.027,9601,864
264,11113,0.027,9601,864
265,11113,0.027,9601,864
266,11113,0.027,9601,864
267,11113,0.027,9601,864
268,11113,0.027,9601,864
269,11113,0.027,9601,864
270,11112,-0.009,5200,468
271,11112,-0.009,5200,468
272,11112,-0.009,5200,468
273,11112,-0.009,5200,468
274,11112,-0.009,5200,468
275,11112,-0.009,5200,468
276,11112,-0.009,5200,468
277,11112,-0.009,5200,468
278,11112,-0.009,5200,468
279,11112,-0.009,5200,468
280,11114,0.018,70498,6343
281,11114,0.018,70498,6343
282,11114,0.018,70498,6343
283,11114,0.018,70498,6343
284,11114,0.018,70498,6343
285,11114,0.018,70498,6343
286,11114,0.018,70498,6343
287,11114,0.018,70498,6343
288,11114,0.018,70498,6343
289,11114,0.018,70498,6343
290,11111,-0.02699,47388,4265
291,11111,-0.02699,47388,4265
292,11111,-0.02699,47388,4265
293,11111,-0.02699,47388,4265
294,11111,-0.02699,47388,4265
295,11111,-0.02699,47388,4265
296,11111,-0.02699,47388,4265
297,11111,-0.02699,47388,4265
298,11111,-0.02699,47388,4265
299,11111,-0.02699,47388,4265
300,11112,0.009,47305,4257
301,11112,0.009,47305,4257
302,11112,0.009,47305,4257
303,11112,0.009,47305,4257
304,11112,0.009,47305,4257
305,11112,0.009,47305,4257
306,11112,0.009,47305,4257
307,11112,0.009,47305,4257
308,11112,0.009,47305,4257
309,11112,0.009,47305,4257
310,11118,0.054,24281,2184
311,11118,0.054,24281,2184
312,11118,0.054,24281,2184
313,11118,0.054,24281,2184
314,11118,0.054,24281,2184
315,11118,0.054,24281,2184
316,11118,0.054,24281,2184
317,11118,0.054,24281,2184
318,11118,0.054,24281,2184
319,11118,0.054,24281,2184
320,11117,-0.00899,78516,7064
321,11117,-0.00899,78516,7064
322,11117,-0.00899,78516,7064
323,11117,-0.00899,78516,7064
324,11117,-0.00899,78516,7064
325,11117,-0.00899,78516,7064
326,11117,-0.00899,78516,7064
327,11117,-0.00899,78516,7064
328,11117,-0.00899,78516,7064
329,11117,-0.00899,78516,7064
330,11113,-0.03598,74310,6688
331,11113,-0.03598,74310,6688
332,11113,-0.03598,74310,6688
333,11113,-0.03598,74310,6688
334,11113,-0.03598,74310,6688
335,11113,-0.03598,74310,6688
336,11113,-0.03598,74310,6688
337,11113,-0.03598,74310,6688
338,11113,-0.03598,74310,6688
339,11113,-0.03598,74310,6688
340,11113,0,48848,4396
341,11113,0,48848,4396
342,11113,0,48848,4396
343,11113,0,48848,4396
344,11113,0,48848,4396
345,11113,0,48848,4396
346,11113,0,48848,4396
347,11113,0,48848,4396
348,11113,0,48848,4396
349,11113,0,48848,4396
350,11118,0.04499,13920,1252
351,11118,0.04499,13920,1252
352,11118,0.04499,13920,1252
353,11118,0.04499,13920,1252
354,11118,0.04499,13920,1252
355,11118,0.04499,13920,1252
356,11118,0.04499,13920,1252
357,11118,0.04499,13920,1252
358,11118,0.04499,13920,1252
359,11118,0.04499,13920,1252
360,11122,0.03598,56757,5103
361,11122,0.03598,56757,5103
362,11122,0.03598,56757,5103
363,11122,0.03598,56757,5103
364,11122,0.03598,56757,5103
365,11122,0.03598,56757,5103
366,11122,0.03598,56757,5103
367,11122,0.03598,56757,5103
368,11122,0.03598,56757,5103
369,11122,0.03598,56757,5103
370,11122,0,29173,2623
371,11122,0,29173,2623
372,11122,0,29173,2623
373,11122,0,29173,2623
374,11122,0,29173,2623
375,11122,0,29173,2623
376,11122,0,29173,2623
377,11122,0,29173,2623
378,11122,0,29173,2623
379,11122,0,29173,2623
380,11122,0,29173,2623
381,11122,0,29173,2623
382,11122,0,29173,2623
383,11122,0,29173,2623
384,11122,0,29173,2623
385,11122,0,29173,2623
386,11122,0,29173,2623
387,11122,0,29173,2623
388,11122,0,29173,2623
389,11122,0,29173,2623
390,11120,-0.01798,67,6
391,11120,-0.01798,67,6
392,11120,-0.01798,67,6
393,11120,-0.01798,67,6
394,11120,-0.01798,67,6
395,11120,-0.01798,67,6
396,11120,-0.01798,67,6
397,11120,-0.01798,67,6
398,11120,-0.01798,67,6
399,11120,-0.01798,67,6
400,11117,-0.02698,123810,11138
401,11117,-0.02698,123810,11138
402,11117,-0.02698,123810,11138
403,11117,-0.02698,123810,11138
404,11117,-0.02698,123810,11138
405,11117,-0.02698,123810,11138
406,11117,-0.02698,123810,11138
407,11117,-0.02698,123810,11138
408,11117,-0.02698,123810,11138
409,11117,-0.02698,123810,11138
410,11119,0.01799,31213,2807
411,11119,0.01799,31213,2807
412,11119,0.01799,31213,2807
413,11119,0.01799,31213,2807
414,11119,0.01799,31213,2807
415,11119,0.01799,31213,2807
416,11119,0.01799,31213,2807
417,11119,0.01799,31213,2807
418,11119,0.01799,31213,2807
419,11119,0.01799,31213,2807
420,11117,-0.01799,15307,1377
421,11117,-0.01799,15307,1377
422,11117,-0.01799,15307,1377
423,11117,-0.01799,15307,1377
424,11117,-0.01799,15307,1377
425,11117,-0.01799,15307,1377
426,11117,-0.01799,15307,1377
427,11117,-0.01799,15307,1377
428,11117,-0.01799,15307,1377
429,11117,-0.01799,15307,1377
430,11117,-0.01799,15307,1377
431,11117,-0.01799,15307,1377
432,11117,-0.01799,15307,1377
433,11117,-0.01799,15307,1377
434,11117,-0.01799,15307,1377
435,11117,-0.01799,15307,1377
436,11117,-0.01799,15307,1377
437,11117,-0.01799,15307,1377
438,11117,-0.01799,15307,1377
439,11117,-0.01799,15307,1377
440,11111,-0.05397,22757,2048
441,11111,-0.05397,22757,2048
442,11111,-0.05397,22757,2048
443,11111,-0.05397,22757,2048
444,11111,-0.05397,22757,2048
445,11111,-0.05397,22757,2048
446,11111,-0.05397,22757,2048
447,11111,-0.05397,22757,2048
448,11111,-0.05397,22757,2048
449,11111,-0.05397,22757,2048
450,11105,-0.054,81206,7312
451,11105,-0.054,81206,7312
452,11105,-0.054,81206,7312
453,11105,-0.054,81206,7312
454,11105,-0.054,81206,7312
455,11105,-0.054,81206,7312
456,11105,-0.054,81206,7312
457,11105,-0.054,81206,7312
458,11105,-0.054,81206,7312
459,11105,-0.054,81206,7312
460,11112,0.06303,31945,2875
461,11112,0.06303,31945,2875
462,11112,0.06303,31945,2875
463,11112,0.06303,31945,2875
464,11112,0.06303,31945,2875
465,11112,0.06303,31945,2875
466,11112,0.06303,31945,2875
467,11112,0.06303,31945,2875
468,11112,0.06303,31945,2875
469,11112,0.06303,31945,2875
470,11114,0.018,48504,4364
471,11114,0.018,48504,4364
472,11114,0.018,48504,4364
473,11114,0.018,48504,4364
474,11114,0.018,48504,4364
475,11114,0.018,48504,4364
476,11114,0.018,48504,4364
477,11114,0.018,48504,4364
478,11114,0.018,48504,4364
479,11114,0.018,48504,4364
480,11112,-0.018,30014,2701
481,11112,-0.018,30014,2701
482,11112,-0.018,30014,2701
483,11112,-0.018,30014,2701
484,11112,-0.018,30014,2701
485,11112,-0.018,30014,2701
486,11112,-0.018,30014,2701
487,11112,-0.018,30014,2701
488,11112,-0.018,30014,2701
489,11112,-0.018,30014,2701
490,11114,0.018,745,67
491,11114,0.018,745,67
492,11114,0.018,745,67
493,11114,0.018,745,67
494,11114,0.018,745,67
495,11114,0.018,745,67
496,11114,0.018,745,67
497,11114,0.018,745,67
498,11114,0.018,745,67
499,11114,0.018,745,67
500,11114,0,46983,4227
501,11114,0,46983,4227
502,11114,0,46983,4227
503,11114,0,46983,4227
504,11114,0,46983,4227
505,11114,0,46983,4227
506,11114,0,46983,4227
507,11114,0,46983,4227
508,11114,0,46983,4227
509,11114,0,46983,4227
510,11119,0.04499,7350,661
511,11119,0.04499,7350,661
512,11119,0.04499,7350,661
513,11119,0.04499,7350,661
514,11119,0.04499,7350,661
515,11119,0.04499,7350,661
516,11119,0.04499,7350,661
517,11119,0.04499,7350,661
518,11119,0.04499,7350,661
519,11119,0.04499,7350,661
520,11119,0.04499,7350,661
521,11119,0.04499,7350,661
522,11119,0.04499,7350,661
523,11119,0.04499,7350,661
524,11119,0.04499,7350,661
525,11119,0.04499,7350,661
526,11119,0.04499,7350,661
527,11119,0.04499,7350,661
528,11119,0.04499,7350,661
529,11119,0.04499,7350,661
530,11119,0,66032,5939
531,11119,0,66032,5939
532,11119,0,66032,5939
533,11119,0,66032,5939
534,11119,0,66032,5939
535,11119,0,66032,5939
536,11119,0,66032,5939
537,11119,0,66032,5939
538,11119,0,66032,5939
539,11119,0,66032,5939
540,11121,0.01799,69939,6289
541,11121,0.01799,69939,6289
542,11121,0.01799,69939,6289
543,11121,0.01799,69939,6289
544,11121,0.01799,69939,6289
545,11121,0.01799,69939,6289
546,11121,0.01799,69939,6289
547,11121,0.01799,69939,6289
548,11121,0.01799,69939,6289
549,11121,0.01799,69939,6289
550,11121,0.01799,69939,6289
551,11121,0.01799,69939,6289
552,11121,0.01799,69939,6289
553,11121,0.01799,69939,6289
554,11121,0.01799,69939,6289
555,11121,0.01799,69939,6289
556,11121,0.01799,69939,6289
557,11121,0.01799,69939,6289
558,11121,0.01799,69939,6289
559,11121,0.01799,69939,6289
560,11121,0.01799,69939,6289
561,11121,0.01799,69939,6289
562,11121,0.01799,69939,6289
563,11121,0.01799,69939,6289
564,11121,0.01799,69939,6289
565,11121,0.01799,69939,6289
566,11121,0.01799,69939,6289
567,11121,0.01799,69939,6289
568,11121,0.01799,69939,6289
569,11121,0.01799,69939,6289
570,11121,0.01799,69939,6289
571,11121,0.01799,69939,6289
572,11121,0.01799,69939,6289
573,11121,0.01799,69939,6289
574,11121,0.01799,69939,6289
575,11121,0.01799,69939,6289
576,11121,0.01799,69939,6289
577,11121,0.01799,69939,6289
578,11121,0.01799,69939,6289
579,11121,0.01799,69939,6289
580,11112,-0.08093,96217,8659
581,11112,-0.08093,96217,8659
582,11112,-0.08093,96217,8659
583,11112,-0.08093,96217,8659
584,11112,-0.08093,96217,8659
585,11112,-0.08093,96217,8659
586,11112,-0.08093,96217,8659
587,11112,-0.08093,96217,8659
588,11112,-0.08093,96217,8659
589,11112,-0.08093,96217,8659
590,11108,-0.036,49539,4460
591,11108,-0.036,49539,4460
592,11108,-0.036,49539,4460
593,11108,-0.036,49539,4460
594,11108,-0.036,49539,4460
595,11108,-0.036,49539,4460
596,11108,-0.036,49539,4460
597,11108,-0.036,49539,4460
598,11108,-0.036,49539,4460
599,11108,-0.036,49539,4460
600,11112,0.03601,23226,2090
601,11112,0.03601,23226,2090
602,11112,0.03601,23226,2090
603,11112,0.03601,23226,2090
604,11112,0.03601,23226,2090
605,11112,0.03601,23226,2090
606,11112,0.03601,23226,2090
607,11112,0.03601,23226,2090
608,11112,0.03601,23226,2090
609,11112,0.03601,23226,2090
610,11109,-0.027,23691,2133
611,11109,-0.027,23691,2133
612,11109,-0.027,23691,2133
613,11109,-0.027,23691,2133
614,11109,-0.027,23691,2133
615,11109,-0.027,23691,2133
616,11109,-0.027,23691,2133
617,11109,-0.027,23691,2133
618,11109,-0.027,23691,2133
619,11109,-0.027,23691,2133
620,11107,-0.018,139026,12516
621,11107,-0.018,139026,12516
622,11107,-0.018,139026,12516
623,11107,-0.018,139026,12516
624,11107,-0.018,139026,12516
625,11107,-0.018,139026,12516
626,11107,-0.018,139026,12516
627,11107,-0.018,139026,12516
628,11107,-0.018,139026,12516
629,11107,-0.018,139026,12516
630,11107,0,127255,11457
631,11107,0,127255,11457
632,11107,0,127255,11457
633,11107,0,127255,11457
634,11107,0,127255,11457
635,11107,0,127255,11457
636,11107,0,127255,11457
637,11107,0,127255,11457
638,11107,0,127255,11457
639,11107,0,127255,11457
640,11111,0.03601,67385,6065
641,11111,0.03601,67385,6065
642,11111,0.03601,67385,6065
643,11111,0.03601,67385,6065
644,11111,0.03601,67385,6065
645,11111,0.03601,67385,6065
646,11111,0.03601,67385,6065
647,11111,0.03601,67385,6065
648,11111,0.03601,67385,6065
649,11111,0.03601,67385,6065
650,11111,0.03601,67385,6065
651,11111,0.03601,67385,6065
652,11111,0.03601,67385,6065
653,11111,0.03601,67385,6065
654,11111,0.03601,67385,6065
655,11111,0.03601,67385,6065
656,11111,0.03601,67385,6065
657,11111,0.03601,67385,6065
658,11111,0.03601,67385,6065
659,11111,0.03601,67385,6065
660,11115,0.036,84159,7572
661,11115,0.036,84159,7572
662,11115,0.036,84159,7572
663,11115,0.036,84159,7572
664,11115,0.036,84159,7572
665,11115,0.036,84159,7572
666,11115,0.036,84159,7572
667,11115,0.036,84159,7572
668,11115,0.036,84159,7572
669,11115,0.036,84159,7572
670,11118,0.02699,85326,7674
671,11118,0.02699,85326,7674
672,11118,0.02699,85326,7674
673,11118,0.02699,85326,7674
674,11118,0.02699,85326,7674
675,11118,0.02699,85326,7674
676,11118,0.02699,85326,7674
677,11118,0.02699,85326,7674
678,11118,0.02699,85326,7674
679,11118,0.02699,85326,7674
680,11117,-0.00899,78368,7050
681,11117,-0.00899,78368,7050
682,11117,-0.00899,78368,7050
683,11117,-0.00899,78368,7050
684,11117,-0.00899,78368,7050
685,11117,-0.00899,78368,7050
686,11117,-0.00899,78368,7050
687,11117,-0.00899,78368,7050
688,11117,-0.00899,78368,7050
689,11117,-0.00899,78368,7050
690,11120,0.02699,20783,1869
691,11120,0.02699,20783,1869
692,11120,0.02699,20783,1869
693,11120,0.02699,20783,1869
694,11120,0.02699,20783,1869
695,11120,0.02699,20783,1869
696,11120,0.02699,20783,1869
697,11120,0.02699,20783,1869
698,11120,0.02699,20783,1869
699,11120,0.02699,20783,1869
700,11111,-0.08094,25832,2325
701,11111,-0.08094,25832,2325
702,11111,-0.08094,25832,2325
703,11111,-0.08094,25832,2325
704,11111,-0.08094,25832,2325
705,11111,-0.08094,25832,2325
706,11111,-0.08094,25832,2325
707,11111,-0.08094,25832,2325
708,11111,-0.08094,25832,2325
709,11111,-0.08094,25832,2325
710,11116,0.045,55199,4966
711,11116,0.045,55199,4966
712,11116,0.045,55199,4966
713,11116,0.045,55199,4966
714,11116,0.045,55199,4966
715,11116,0.045,55199,4966
716,11116,0.045,55199,4966
717,11116,0.045,55199,4966
718,11116,0.045,55199,4966
719,11116,0.045,55199,4966
720,11116,0.045,55199,4966
721,11116,0.045,55199,4966
722,11116,0.045,55199,4966
723,11116,0.045,55199,4966
724,11116,0.045,55199,4966
725,11116,0.045,55199,4966
726,11116,0.045,55199,4966
727,11116,0.045,55199,4966
728,11116,0.045,55199,4966
729,11116,0.045,55199,4966
730,11114,-0.01799,15415,1387
731,11114,-0.01799,15415,1387
732,11114,-0.01799,15415,1387
733,11114,-0.01799,15415,1387
734,11114,-0.01799,15415,1387
735,11114,-0.01799,15415,1387
736,11114,-0.01799,15415,1387
737,11114,-0.01799,15415,1387
738,11114,-0.01799,15415,1387
739,11114,-0.01799,15415,1387
740,11110,-0.03599,11310,1018
741,11110,-0.03599,11310,1018
742,11110,-0.03599,11310,1018
743,11110,-0.03599,11310,1018
744,11110,-0.03599,11310,1018
745,11110,-0.03599,11310,1018
746,11110,-0.03599,11310,1018
747,11110,-0.03599,11310,1018
748,11110,-0.03599,11310,1018
749,11110,-0.03599,11310,1018
750,11115,0.045,14449,1300
751,11115,0.045,14449,1300
752,11115,0.045,14449,1300
753,11115,0.045,14449,1300
754,11115,0.045,14449,1300
755,11115,0.045,14449,1300
756,11115,0.045,14449,1300
757,11115,0.045,14449,1300
758,11115,0.045,14449,1300
759,11115,0.045,14449,1300
760,11111,-0.03599,105592,9504
761,11111,-0.03599,105592,9504
762,11111,-0.03599,105592,9504
763,11111,-0.03599,105592,9504
764,11111,-0.03599,105592,9504
765,11111,-0.03599,105592,9504
766,11111,-0.03599,105592,9504
767,11111,-0.03599,105592,9504
768,11111,-0.03599,105592,9504
769,11111,-0.03599,105592,9504
770,11111,-0.03599,105592,9504
771,11111,-0.03599,105592,9504
772,11111,-0.03599,105592,9504
773,11111,-0.03599,105592,9504
774,11111,-0.03599,105592,9504
775,11111,-0.03599,105592,9504
776,11111,-0.03599,105592,9504
777,11111,-0.03599,105592,9504
778,11111,-0.03599,105592,9504
779,11111,-0.03599,105592,9504
780,11121,0.09,63291,5691
781,11121,0.09,63291,5691
782,11121,0.09,63291,5691
783,11121,0.09,63291,5691
784,11121,0.09,63291,5691
785,11121,0.09,63291,5691
786,11121,0.09,63291,5691
787,11121,0.09,63291,5691
788,11121,0.09,63291,5691
789,11121,0.09,63291,5691
790,11121,0.09,63291,5691
791,11121,0.09,63291,5691
792,11121,0.09,63291,5691
793,11121,0.09,63291,5691
794,11121,0.09,63291,5691
795,11121,0.09,63291,5691
796,11121,0.09,63291,5691
797,11121,0.09,63291,5691
798,11121,0.09,63291,5691
799,11121,0.09,63291,5691
800,11121,0.09,63291,5691
801,11121,0.09,63291,5691
802,11121,0.09,63291,5691
803,11121,0.09,63291,5691
804,11121,0.09,63291,5691
805,11121,0.09,63291,5691
806,11121,0.09,63291,5691
807,11121,0.09,63291,5691
808,11121,0.09,63291,5691
809,11121,0.09,63291,5691
810,11122,0.00899,24936,2242
811,11122,0.00899,24936,2242
812,11122,0.00899,24936,2242
813,11122,0.00899,24936,2242
814,11122,0.00899,24936,2242
815,11122,0.00899,24936,2242
816,11122,0.00899,24936,2242
817,11122,0.00899,24936,2242
818,11122,0.00899,24936,2242
819,11122,0.00899,24936,2242
820,11129,0.06294,197067,17709
821,11129,0.06294,197067,17709
822,11129,0.06294,197067,17709
823,11129,0.06294,197067,17709
824,11129,0.06294,197067,17709
825,11129,0.06294,197067,17709
826,11129,0.06294,197067,17709
827,11129,0.06294,197067,17709
828,11129,0.06294,197067,17709
829,11129,0.06294,197067,17709
830,11131,0.01797,14716,1322
831,11131,0.01797,14716,1322
832,11131,0.01797,14716,1322
833,11131,0.01797,14716,1322
834,11131,0.01797,14716,1322
835,11131,0.01797,14716,1322
836,11131,0.01797,14716,1322
837,11131,0.01797,14716,1322
838,11131,0.01797,14716,1322
839,11131,0.01797,14716,1322
840,11128,-0.02695,17961,1614
841,11128,-0.02695,17961,1614
842,11128,-0.02695,17961,1614
843,11128,-0.02695,17961,1614
844,11128,-0.02695,17961,1614
845,11128,-0.02695,17961,1614
846,11128,-0.02695,17961,1614
847,11128,-0.02695,17961,1614
848,11128,-0.02695,17961,1614
849,11128,-0.02695,17961,1614
850,11124,-0.03595,156751,14089
851,11124,-0.03595,156751,14089
852,11124,-0.03595,156751,14089
853,11124,-0.03595,156751,14089
854,11124,-0.03595,156751,14089
855,11124,-0.03595,156751,14089
856,11124,-0.03595,156751,14089
857,11124,-0.03595,156751,14089
858,11124,-0.03595,156751,14089
859,11124,-0.03595,156751,14089
860,11128,0.03596,163778,14716
861,11128,0.03596,163778,14716
862,11128,0.03596,163778,14716
863,11128,0.03596,163778,14716
864,11128,0.03596,163778,14716
865,11128,0.03596,163778,14716
866,11128,0.03596,163778,14716
867,11128,0.03596,163778,14716
868,11128,0.03596,163778,14716
869,11128,0.03596,163778,14716
870,11126,-0.01797,4450,400
871,11126,-0.01797,4450,400
872,11126,-0.01797,4450,400
873,11126,-0.01797,4450,400
874,11126,-0.01797,4450,400
875,11126,-0.01797,4450,400
876,11126,-0.01797,4450,400
877,11126,-0.01797,4450,400
878,11126,-0.01797,4450,400
879,11126,-0.01797,4450,400
880,11126,-0.01797,4450,400
881,11126,-0.01797,4450,400
882,11126,-0.01797,4450,400
883,11126,-0.01797,4450,400
884,11126,-0.01797,4450,400
885,11126,-0.01797,4450,400
886,11126,-0.01797,4450,400
887,11126,-0.01797,4450,400
888,11126,-0.01797,4450,400
889,11126,-0.01797,4450,400
890,11126,-0.01797,4450,400
891,11126,-0.01797,4450,400
892,11126,-0.01797,4450,400
893,11126,-0.01797,4450,400
894,11126,-0.01797,4450,400
895,11126,-0.01797,4450,400
896,11126,-0.01797,4450,400
897,11126,-0.01797,4450,400
898,11126,-0.01797,4450,400
899,11126,-0.01797,4450,400
900,11125,-0.00899,11126,1000
901,11125,-0.00899,11126,1000
902,11125,-0.00899,11126,1000
903,11125,-0.00899,11126,1000
904,11125,-0.00899,11126,1000
905,11125,-0.00899,11126,1000
906,11125,-0.00899,11126,1000
907,11125,-0.00899,11126,1000
908,11125,-0.00899,11126,1000
909,11125,-0.00899,11126,1000
910,11125,-0.00899,11126,1000
911,11125,-0.00899,11126,1000
912,11125,-0.00899,11126,1000
913,11125,-0.00899,11126,1000
914,11125,-0.00899,11126,1000
915,11125,-0.00899,11126,1000
